MANIFEST — Sage & Crew Next · Trump Card Fix
Generated: 2026-05-18 10:43:21 UTC

FIX IN THIS PUSH:
  • Removed broken horizontal banner that overlapped the header
  • Added elegant floating 'trump card' bottom-right on all pages
  • Pulsing gold dot draws attention without disrupting layout
  • Has × dismiss button; dismissal persists across session
  • Doesn't show on sage-hire-stack.html itself (already there)

FILES THAT CHANGED:
  • index.html, about.html, contact.html, faq.html,
    ai-solutions.html, projects.html, tools.html (trump card markup)
  • assets/styles.css (banner CSS replaced with trump card CSS)
  • assets/app.js (session-persist dismissal)

  .gitignore                            54 bytes  md5: 86bf3350
  README.md                           5827 bytes  md5: 421d84fb
  about.html                         30407 bytes  md5: db6b0613
  ai-solutions.html                  34878 bytes  md5: 430510fc
  contact.html                       39324 bytes  md5: 653b7aaf
  faq.html                           43888 bytes  md5: 39700ab0
  index.html                         66385 bytes  md5: 57257e4b
  package.json                         260 bytes  md5: 392e654f
  preview-mac-linux.sh                 847 bytes  md5: 3d729028
  preview-windows.bat                  864 bytes  md5: 5173f79b
  projects.html                      22005 bytes  md5: 53cb66bc
  sage-hire-stack.html               32159 bytes  md5: 46efbc31
  tools.html                         56093 bytes  md5: e3016ff2
  vercel.json                          577 bytes  md5: d43dfda0

Assets:
  app.js                             88819 bytes  md5: 39a8fdad
  logo-full.png                     129004 bytes  md5: d07f392c
  logo-mark-2x.png                  367390 bytes  md5: 2a7131d2
  logo-mark.png                     157976 bytes  md5: 3372f429
  logo-mark.svg                     210864 bytes  md5: 078191cf
  styles.css                         33888 bytes  md5: 751a1075
  tailwind-config.js                   858 bytes  md5: 4d41cc91
